date,region,age,income,transactions,spend
2021-06-02,East,38,31692.41,3,180.51
2021-06-03,West,37,51523.92,3,69.1
2021-06-04,North,30,43824.07,4,129.59
2021-06-05,South,42,37002.12,1,150.61
2021-06-06,East,22,45083.2,2,171.83
2021-06-07,West,44,23432.18,3,190.75
2021-06-08,West,41,29689.82,3,154.0
2021-06-09,West,50,40106.48,4,122.26
2021-06-10,West,51,58713.89,2,117.55
2021-06-11,East,28,33596.68,5,119.92
2021-06-12,North,44,44261.27,2,128.24
2021-06-13,North,33,56960.67,2,108.12
2021-06-14,West,35,32569.23,3,73.97
2021-06-15,South,46,45161.75,2,55.06
2021-06-16,East,43,33782.85,4,212.73
2021-06-17,West,43,75238.97,5,153.9
2021-06-18,West,39,41920.61,1,115.28
2021-06-19,West,41,51406.33,4,121.23
2021-06-20,East,30,32710.08,4,150.83
2021-06-21,North,34,43440.96,1,129.93
2021-06-22,North,44,34475.28,4,117.72
2021-06-23,South,30,58707.97,3,167.35
2021-06-24,West,34,27601.68,2,114.44
2021-06-25,North,45,71678.24,3,139.28
2021-06-26,West,39,42405.07,2,169.75
2021-06-27,West,33,47957.56,5,149.98
2021-06-28,North,42,32955.36,1,39.3
2021-06-29,West,50,43517.42,5,150.93
2021-06-30,North,32,42508.81,3,82.96
2021-07-01,South,27,40040.55,0,51.83
2021-07-02,North,40,45178.18,5,247.42
2021-07-03,West,32,26587.66,4,176.28
2021-07-04,East,37,17060.87,5,179.06
2021-07-05,South,35,50138.83,2,53.16
2021-07-06,South,32,25447.6,5,156.76
2021-07-07,East,39,47630.51,6,273.08
2021-07-08,East,41,26030.45,2,104.16
2021-07-09,East,31,34211.11,3,166.92
2021-07-10,West,47,80172.06,1,156.92
2021-07-11,West,50,65967.04,1,117.19
2021-07-12,North,38,40363.38,2,83.13
2021-07-13,East,41,34210.23,1,88.8
2021-07-14,South,51,53383.86,8,253.79
2021-07-15,South,29,20641.62,2,126.35
2021-07-16,East,30,62659.09,4,103.43
2021-07-17,North,36,33598.54,3,35.0
2021-07-18,North,39,30957.52,2,53.37
2021-07-19,South,44,41176.66,2,109.64
2021-07-20,South,41,33197.51,3,31.02
2021-07-21,West,24,32228.27,4,145.95
2021-07-22,South,47,52385.38,2,188.59
2021-07-23,South,49,39541.94,2,55.02
2021-07-24,North,31,31749.73,2,145.9
2021-07-25,North,43,44998.31,6,197.2
2021-07-26,North,34,47901.77,1,167.71
2021-07-27,North,35,50882.47,3,163.41
2021-07-28,North,33,36768.65,5,77.56
2021-07-29,East,51,31852.84,6,155.0
2021-07-30,West,32,56334.19,2,124.31
2021-07-31,North,38,38516.95,4,136.21
2021-08-01,South,43,52144.85,2,184.0
2021-08-02,North,32,26031.41,5,118.25
2021-08-03,North,37,29162.18,0,104.38
2021-08-04,West,38,42588.71,4,136.54
2021-08-05,South,52,44145.84,3,115.28
2021-08-06,East,29,48204.1,7,244.43
2021-08-07,South,39,57827.3,3,105.17
2021-08-08,South,41,61359.59,2,100.87
2021-08-09,North,37,36081.14,1,83.46
2021-08-10,East,50,40684.45,1,131.69
2021-08-11,East,39,51678.81,2,99.28
2021-08-12,South,35,43473.34,2,87.16
2021-08-13,East,46,41495.45,4,152.92
2021-08-14,East,49,75186.17,4,134.18
2021-08-15,North,32,59137.97,2,148.59
2021-08-16,West,46,23731.05,3,31.78
2021-08-17,East,45,33896.69,4,125.88
2021-08-18,West,39,36417.57,1,34.32
2021-08-19,West,33,70625.43,1,198.04
